method entry point (kind = zerolocals)  [0x00007fbdd3943ba0, 0x00007fbdd3943f20]  896 bytes

--------------------------------------------------------------------------------
  0x00007fbdd3943ba0:   mov    0x8(%rbx),%rdx
  0x00007fbdd3943ba4:   movzwl 0x2e(%rdx),%ecx
  0x00007fbdd3943ba8:   movzwl 0x2c(%rdx),%edx
  0x00007fbdd3943bac:   sub    %ecx,%edx
  0x00007fbdd3943bae:   cmp    $0x1f5,%edx
  0x00007fbdd3943bb4:   jbe    0x00007fbdd3943bdf
  0x00007fbdd3943bba:   mov    %rdx,%rax
  0x00007fbdd3943bbd:   shl    $0x3,%rax
  0x00007fbdd3943bc1:   add    $0x58,%rax
  0x00007fbdd3943bc5:   add    0x5b0(%r15),%rax
  0x00007fbdd3943bcc:   cmp    %rax,%rsp
  0x00007fbdd3943bcf:   ja     0x00007fbdd3943bdf
  0x00007fbdd3943bd5:   pop    %rax
  0x00007fbdd3943bd6:   mov    %r13,%rsp
  0x00007fbdd3943bd9:   push   %rax
  0x00007fbdd3943bda:   jmp    0x00007fbdd393e1e0
  0x00007fbdd3943bdf:   pop    %rax
  0x00007fbdd3943be0:   lea    -0x8(%rsp,%rcx,8),%r14
  0x00007fbdd3943be5:   test   %edx,%edx
  0x00007fbdd3943be7:   jle    0x00007fbdd3943bf2
  0x00007fbdd3943be9:   push   $0x0
  0x00007fbdd3943bee:   dec    %edx
  0x00007fbdd3943bf0:   jg     0x00007fbdd3943be9
  0x00007fbdd3943bf2:   push   %rax
  0x00007fbdd3943bf3:   push   %rbp
  0x00007fbdd3943bf4:   mov    %rsp,%rbp
  0x00007fbdd3943bf7:   push   %r13
  0x00007fbdd3943bf9:   mov    0x8(%rbx),%rax
  0x00007fbdd3943bfd:   lea    0x38(%rax),%r13
  0x00007fbdd3943c01:   mov    0x8(%rax),%rax
  0x00007fbdd3943c05:   push   $0x0
  0x00007fbdd3943c0a:   push   %rbx
  0x00007fbdd3943c0b:   mov    0x18(%rax),%rdx
  0x00007fbdd3943c0f:   mov    0x70(%rdx),%rdx
  0x00007fbdd3943c13:   mov    (%rdx),%rdx
  0x00007fbdd3943c16:   push   %rdx
  0x00007fbdd3943c17:   mov    0x10(%rbx),%rdx
  0x00007fbdd3943c1b:   test   %rdx,%rdx
  0x00007fbdd3943c1e:   je     0x00007fbdd3943c27
  0x00007fbdd3943c20:   add    $0xd0,%rdx
  0x00007fbdd3943c27:   push   %rdx
  0x00007fbdd3943c28:   mov    0x10(%rax),%rdx
  0x00007fbdd3943c2c:   push   %rdx
  0x00007fbdd3943c2d:   mov    %r14,%rax
  0x00007fbdd3943c30:   sub    %rbp,%rax
  0x00007fbdd3943c33:   shr    $0x3,%rax
  0x00007fbdd3943c37:   push   %rax
  0x00007fbdd3943c38:   push   %r13
  0x00007fbdd3943c3a:   push   $0xfffffffffffffff7
  0x00007fbdd3943c3f:   movb   $0x1,0x549(%r15)
  0x00007fbdd3943c47:   mov    -0x28(%rbp),%rax
  0x00007fbdd3943c4b:   test   %rax,%rax
  0x00007fbdd3943c4e:   je     0x00007fbdd3943ce1
  0x00007fbdd3943c54:   mov    -0x8(%rax),%ecx
